Source Table,ID,Variable Name,Unit,Additional information
Observation,200,Heart rate,/min,
Observation,410,Core body temperature,°C,
Observation,7100,Rectal temperature,°C,
Observation,400,Axillary temperature,°C,
Observation,100,Invasive systolic arterial pressure,mmHg,
Observation,120,Invasive diastolic arterial pressure,mmHg,
Observation,110,Invasive mean arterial pressure,mmHg,
Observation,600,Non-invasive systolic arterial pressure,mmHg,
Observation,620,Non-invasive diastolic arterial pressure,mmHg,
Observation,610,Non-invasive mean arterial pressure,mmHg,
Observation,160,Pulmonary artery mean pressure,mmHg,
Observation,150,Pulmonary artery systolic pressure,mmHg,
Observation,170,Pulmonary artery diastolic pressure,mmHg,
Observation,800,Pulmonary artery wedge pressure,mmHg,
Observation,1000,Cardiac output,l/min,
Observation,4200,Mixed venous oxygen saturation,%,
Observation,700,Central venous pressure,mmHg,
Observation,15001441,Central venous pressure,mmHg,
Observation,960,Central venous pressure,mmHg,
Observation,210,ST elevation,mm,
Observation,211,ST elevation,mm,
Observation,212,ST elevation,mm,
Observation,15001166,Circadian rhythm,Categorical ['SR'; 'SB'; 'ST'; 'AF'; 'Nodal'; 'Paced'; 'PM'; 'AV bl (I)'; 'AV bl (II)'; 'AV bl (III)'; 'Vfli'; 'Vfla'; 'Kammerrhythm'; 'Kfli'; 'Asystolie';  'Sinusarrhyth'],
Observation,4000,Peripheral oxygen saturation,%,
Observation,8280,Peripheral oxygen saturation,%,
Observation,2200,End tidal carbon dioxide concentration,mmHg,
Observation,8290,End tidal carbon dioxide concentration,mmHg,
Observation,30010009,End tidal carbon dioxide concentration,mmHg,
Observation,300,Respiratory rate,/min,
Observation,310,Respiratory rate,/min,
Observation,5685,Respiratory rate,/min,
Observation,15001555,Oxygen administration by mask,l/min,
Observation,15001525,Oxygen administration by nasal cannula,l/min,
Observation,2010,Inspired oxygen concentration,%,
Observation,2600,Positive end expiratory pressure setting,cmH2O,
Observation,2610,Positive end expiratory pressure,cmH2O,
Observation,3845,Ventilator mode,Categorical,
Observation,2410,Expiratory tidal volume,ml,
Observation,2400,Tidal volume setting,ml,
Observation,3110,Peak inspiratory pressure,cmH2O,
Observation,3200,Plateau pressure,cmH2O,
Observation,3000,Mean inspiratory airway pressure,cmH2O,
Observation,320,Ventilator rate,/min,
Observation,15001552,Ventilator Airway Code,Categorical,
Observation,10020000,Hourly urine volume,ml/h,
Observation,10000100,Glasgow Coma Score verbal response subscore,Ordinal Score,
Observation,10000200,Glasgow Coma Score motor response subscore,Ordinal Score,
Observation,10000300,Glasgow Coma Score eye opening subscore,Ordinal Score,
Observation,15001565,Richmond agitation-sedation scale,Ordinal Score,
Observation,510,Intracranial pressure,mmHg,
Observation,15004303,Intracranial pressure,mmHg,
Observation,15001597,Intracranial pressure,mmHg,
Observation,10010020,Measurement of output from drain,ml,Liquor
Observation,10010072,Measurement of output from drain,ml,Liquor
Observation,10010070,Measurement of output from drain,ml,Liquor
Observation,10010071,Measurement of output from drain,ml,Liquor
Observation,7887,Train of four count,Ordinal Score,
Observation,30005010,Fluid balance,cummulative,
Observation,30005110,Fluid balance,cummulative,
Observation,30005075,Infusion of saline solution,cummulative,
Observation,30005080,Intravenous fluid colloid administration,cummulative,
Observation,10000400,Body weight,kg,
Observation,10000450,Body height measure,cm,
Observation,9990002,APACHE II Group,,
Observation,9990004,APACHE IV Group,,
Observation,20001300,Base excess in Arterial blood by calculation,mmol/l,
Observation,24000526,Carboxyhemoglobin/Hemoglobin.total in Arterial blood,%,
Observation,24000548,Hemoglobin [Mass/volume] in Arterial blood,g/L,
Observation,20004200,Bicarbonate [Moles/volume] in Arterial blood,mmol/l,
Observation,24000524,Lactate [Mass/volume] in Arterial blood,mmol/l,
Observation,24000549,Methemoglobin/Hemoglobin.total in Arterial blood,%,
Observation,20000300,pH of Arterial blood,,
Observation,20001200,Carbon dioxide [Partial pressure] in Arterial blood,mmHg,
Observation,20000200,Oxygen [Partial pressure] in Arterial blood,mmHg,
Observation,20000800,Oxygen saturation in Arterial blood,%,
Observation,20001000,Central venous oxygenation saturation,%,
Observation,24000737,Central venous oxygenation saturation,%,
Observation,24000538,Troponin T.cardiac [Mass/volume] in Serum or Plasma,ng/l,
Observation,24000806,Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,ng/l,
Observation,24000210,Creatine kinase panel - Serum or Plasma,U/l,
Observation,24000220,Creatine kinase.MB [Mass/volume] in Serum or Plasma,U/l,
Observation,24000732,Lactate [Moles/volume] in Venous blood,mmol/l,
Observation,24000485,Lactate [Moles/volume] in Venous blood,mmol/l,
Observation,24000569,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,pg/ml,
Observation,20000500,Potassium [Moles/volume] in Blood,mmol/l,
Observation,24000520,Potassium [Moles/volume] in Blood,mmol/l,
Observation,24000833,Potassium [Moles/volume] in Blood,mmol/l,
Observation,24000867,Potassium [Moles/volume] in Blood,mmol/l,
Observation,20000400,Sodium [Moles/volume] in Blood,mmol/l,
Observation,24000519,Sodium [Moles/volume] in Blood,mmol/l,
Observation,24000658,Sodium [Moles/volume] in Blood,mmol/l,
Observation,24000835,Sodium [Moles/volume] in Blood,mmol/l,
Observation,24000866,Sodium [Moles/volume] in Blood,mmol/l,
Observation,24000439,Chloride [Moles/volume] in Blood,mmol/l,
Observation,24000521,Chloride [Moles/volume] in Blood,mmol/l,
Observation,24000522,Calcium.ionized [Moles/volume] in Blood,mmol/l,
Observation,20005100,Calcium [Moles/volume] in Blood,mmol/l,
Observation,20002500,Phosphate [Moles/volume] in Blood,mmol/l,
Observation,24000230,Magnesium [Moles/volume] in Blood,mmol/l,
Observation,20004100,Urea [Moles/volume] in Venous blood,mmol/l,
Observation,20000600,Creatinine [Moles/volume] in Blood,umol/l,
Observation,24000572,Creatinine [Moles/volume] in Urine,umol/l,
Observation,24000573,Creatinine [Moles/volume] in Urine,umol/l,
Observation,20003200,Sodium [Moles/volume] in Urine,mmol/l,
Observation,24000754,Urea [Moles/volume] in Urine,mmol/l,
Observation,24000330,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,U/l,
Observation,20002600,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,U/l,
Observation,20004300,Bilirubin.total [Moles/volume] in Serum or Plasma,umol/l,
Observation,24000560,Bilirubin.direct [Mass/volume] in Serum or Plasma,umol/l,
Observation,20002700,Alkaline phosphatase [Enzymatic activity/volume] in Blood,U/l,
Observation,24000370,Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma,U/l,
Observation,20004410,aPTT in Blood by Coagulation assay,Sek,
Observation,24000536,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay,g/L,
Observation,24000666,Prothrombin activity actual/normal in Platelet poor plasma by Coagulation assay,%,
Observation,24000637,Coagulation factor V activity actual/normal in Platelet poor plasma by Coagulation assay,%,
Observation,24000552,Coagulation factor VII activity actual/normal in Platelet poor plasma by Coagulation assay,%,
Observation,24000667,Coagulation factor X activity actual/normal in Platelet poor plasma by Coagulation assay,%,
Observation,24000567,INR in Blood by Coagulation assay,,
Observation,24000605,Albumin [Mass/volume] in Serum or Plasma,g/L,
Observation,20005110,Glucose [Moles/volume] in Serum or Plasma,mmol/l,
Observation,24000523,Glucose [Moles/volume] in Serum or Plasma,mmol/l,
Observation,24000585,Glucose [Moles/volume] in Serum or Plasma,mmol/l,
Observation,24000568,Ammonia [Moles/volume] in Blood,umol/l,
Observation,20002200,C reactive protein [Mass/volume] in Serum or Plasma,mg/l,
Observation,24000570,Procalcitonin [Mass/volume] in Serum or Plasma,ug/l,
Observation,24000480,Lymphocytes [#/volume] in Blood,G/l,
Observation,24000550,Neutrophils/100 leukocytes in Blood,%,
Observation,24000556,Segmented neutrophils/100 leukocytes in Blood,%,
Observation,24000557,Band form neutrophils/100 leukocytes in Blood,%,
Observation,24000668,Erythrocyte sedimentation rate,mm/1h,
Observation,20000900,Hemoglobin [Mass/volume] in Blood,g/l,
Observation,24000836,Hemoglobin [Mass/volume] in Blood,g/l,
Observation,20000700,Leukocytes [#/volume] in Blood,G/l,
Observation,20000110,Platelets [#/volume] in Blood,G/l,
Observation,24000160,MCH [Entitic mass],pg,
Observation,24000170,MCHC [Mass/volume] in Cord blood,g/L,
Observation,24000150,MCV [Entitic volume],fl,
Observation,24000678,Ferritin [Mass/volume] in Blood,ug/l,
Observation,24000664,Thyrotropin [Units/volume] in Serum or Plasma,mU/l,
Observation,24000427,Amylase [Enzymatic activity/volume] in Serum or Plasma,U/l,
Observation,24000555,Lipase [Enzymatic activity/volume] in Serum or Plasma,U/l,
Observation,24000665,Cortisol [Moles/volume] in Serum or Plasma,nmol/l,
Observation,24000608,pH of Cerebral spinal fluid,,
Observation,24000564,Lactate [Moles/volume] in Cerebral spinal fluid,mmol/l,
Observation,24000400,Glucose [Moles/volume] in Cerebral spinal fluid,mmol/l,
Observation,24000741,pH of Body fluid,,from drain
Observation,24000587,Amylase [Enzymatic activity/volume] in Body fluid,U/l,from drain
Pharma,1000100,Intravenous blood transfusion of packed cells,,
Pharma,1000743,Intravenous blood transfusion of packed cells,,
Pharma,1000050,Transfusion of plasma (FFP),,
Pharma,1000744,Transfusion of plasma (FFP),,
Pharma,1000245,Platelet transfusion,,
Pharma,1000201,Platelet transfusion,,
Pharma,1000799,Haemocomplettan,,
Pharma,1001152,Haemocomplettan P 1g,,
Pharma,1001153,Haemocomplettan P 2g,,
Pharma,1000701,VIII: Haemete HS,,
Pharma,1001187,II;VII;IX;X;C;S: Beriplex P/N 500 TS Inj Lsg,,
Pharma,1000755,II;VII;IX;X;C;S: Beriplex P/N 500 TS Inj Lsg,,
Pharma,1000798,II;VII;IX;X;C;S: Beriplex P/N 500 TS Inj Lsg,,
Pharma,1000462,Noradrenalin 1mg/ml,,
Pharma,1000656,Noradrenalin 100 µg/ml Perfusor,,
Pharma,1000657,Noradrenalin 20 µg/ml Perfusor,,
Pharma,1000658,Noradrenalin 10 µg/ml Bolus,,
Pharma,71,Adrenalin  1mg/ml,,
Pharma,1000750,Adrenalin 100 µg/ml Bolus,,
Pharma,1000649,Adrenalin 20 µg/ml Perfusor,,
Pharma,1000650,Adrenalin 100 µg/ml Perfusor,,
Pharma,1000655,Adrenalin 10 µg/ml Bolus,,
Pharma,426,Dobutrex 250 mg/20ml,,
Pharma,1000441,Corotrop Inj Lsg 1mg/ml 10 ml,,
Pharma,1000606,Simdax inf,,
Pharma,1000706,Euphyllin N Perfusor,,
Pharma,1000707,Euphyllin N Bolus,,
Pharma,1000698,Aminophyllin BOLUS,,
Pharma,1000267,Aminophyllin 240 mg,,
Pharma,112,Vasopressin inj 20 U/ml,,
Pharma,113,Vasopressin inf 0.4 U/ml,,
Pharma,142,Minirin inj,,
Pharma,1001047,Nitroprussiat Fides 0.5mg/ml,,
Pharma,1000252,Sodium nitro,,
Pharma,1000458,Nitroderm TTS 5,,
Pharma,1000459,Nitroderm TTS 10,,
Pharma,1000795,Isoket Dosieraerosol,,
Pharma,1000695,Nipruss 1mg/ml,,
Pharma,1000867,Nitriate 0.5mg/ml,,
Pharma,1000243,Perlinganit mg/ml inf,,
Pharma,1000734,Perlinganit Perfusor,,
Pharma,1000993,Sorbidilat Kps 40mg,,
Pharma,1000868,Nitriate 1mg/ml,,
Pharma,1001048,Nitroprussiat Fides 1mg/ml,,
Pharma,1001141,Nitroprusside DBL 0.5 mg/ml,,
Pharma,1001142,Nitroprusside DBL 1mg/ml,,
Pharma,117,Nitroglycerin Kps 0.8mg,,
Pharma,1000293,Lopirin Tabl 12.5 mg,,
Pharma,1000294,Lopirin Tbl 25 mg,,
Pharma,1000813,Captopril Tabl 25 mg,,
Pharma,1000341,Enatec Tbl 10 mg,,
Pharma,1000342,Enatec Tbl 20 mg,,
Pharma,1000343,Enatec Tbl 5 mg,,
Pharma,1000414,Lisinopril Tbl 20mg,,
Pharma,1000415,Zestril Tbl 5 mg,,
Pharma,1001080,Losartan Tabl 50 mg,,
Pharma,1000419,Cosaar Tbl 50 mg,,
Pharma,1000720,CoAprovel,,
Pharma,1001071,Diltiazem Tbl 60 mg,,
Pharma,1000331,Dilzem retard Filmtbl 120 mg,,
Pharma,121,Diltiazem tabl 30 mg,,
Pharma,1000719,Amlodipin Tbl 5mg,,
Pharma,1000270,Norvasc Tabl 10 mg,,
Pharma,1000271,Norvasc Tabl 5 mg,,
Pharma,1000872,Amlodipin Tbl 5 mg,,
Pharma,1000873,Amlodipin Tbl 10 mg,,
Pharma,1000457,Adalat retard CR Tbl 30 mg,,
Pharma,1000876,Adalat retard Tbl 20 mg,,
Pharma,94,Isoptin inj 2.5 mg/ml,,
Pharma,1000536,Isoptin Tbl 80 mg,,
Pharma,1000987,Tenormin  Tabl 100mg,,
Pharma,1000278,Tenormin mite Tabl 50 mg,,
Pharma,141,Tenormin submite tabl 25 mg,,
Pharma,1000721,Bilol 5 mg Tbl.,,
Pharma,1000898,Concor Tbl 5 mg,,
Pharma,1000297,Dilatrend Tabl 12.5 mg,,
Pharma,1000298,Dilatrend Tabl 6.25 mg,,
Pharma,1001082,Carvedilol Tabl 12.5 mg,,
Pharma,1000346,Esmolol Inj Lsg 100 mg /10 ml,,
Pharma,1000347,Brevibloc 2 5g/10ml,,
Pharma,1000828,Trandate Perfusor,,
Pharma,386,Trandate inj,,
Pharma,1000758,Beloc Perfusor,,
Pharma,1000596,Metoprolol Tartrat Tbl 10 mg,,
Pharma,1000436,Beloc Inj Lsg,,
Pharma,1000438,Beloc zok ret. Tbl 100 mg,,
Pharma,1000439,Beloc ZOK ret Tbl 50 mg,,
Pharma,1000440,Beloc ZOK ret Tbl 25 mg,,
Pharma,1001087,Nebivolol Tabl 5 mg,,
Pharma,1000950,Nebilet Tbl à 5 mg,,
Pharma,1000492,Inderal Tbl 10 mg,,
Pharma,1000493,Inderal Tbl 40 mg,,
Pharma,138,Sotalex Tabl 80 mg,,
Pharma,85,Nepresol inj 12.5 mg/ml,,
Pharma,1000477,Regitin Inj Lsg 10 mg/ml,,
Pharma,1000763,Ebrantil Inj Lsg,,
Pharma,1000442,Loniten Tbl 10 mg,,
Pharma,1000443,Loniten Tbl 2.5 mg,,
Pharma,1000334,Cardura CR Tbl 4 mg,,
Pharma,1000258,Krenosin Inj Lsg,,
Pharma,348,Digoxin Tabl 0.25 mg,,
Pharma,1,Digoxin inj 0.25 mg/ml,,
Pharma,1000901,Digoxin Tabl 0.125 mg,,
Pharma,431,Cordarone inj 50 mg/ml,,
Pharma,1000268,Cordarone Tbl 200 mg,,
Pharma,1000821,Cordarone Perfusor,,
Pharma,11,Atropine Sulfat Sintetica inj 0.5 mg/ml,,
Pharma,1000787,Moduretic mite Tabl 50/2.5,,
Pharma,1001083,Moduretic mite Tabl 2.5 mg/25 mg,,
Pharma,1000524,Dyrenium comp. Kps,,
Pharma,1000505,Aldactone Filmtbl 100 mg,,
Pharma,1000506,Aldactone Filmtbl 25 mg,,
Pharma,1000877,Aldactone Filmtbl 50,,
Pharma,1000636,Soldactone Amp.,,
Pharma,1000747,Lasix Bolus 20mg  Amp.,,
Pharma,482,Lasix Perfusor 250 mg Amp.,,
Pharma,1000232,Furosemide 10 mg/ml inj,,
Pharma,4,Lasix 40 mg tabl,,
Pharma,1000986,Torem Tbl 200 mg,,
Pharma,1000520,Torem Inj Lsg 10 mg/2 ml,,
Pharma,1000521,Torem Tbl 10 mg,,
Pharma,1000522,Torem Tbl 5 mg,,
Pharma,1000428,Metolazon Tbl 5 mg,,
Pharma,1000254,Diamox Tbl 250 mg,,
Pharma,438,Diamox inj 500 mg/5ml,,
Pharma,10002508,Haemofiltration,,
Pharma,1000233,Penicillin 50 000 U/ml,,
Pharma,1000273,Clamoxyl Inj Lsg,,
Pharma,1000601,Clamoxyl Inj Lsg 2g,,
Pharma,1000272,Augmentin Tabl 625 mg,,
Pharma,1001095,Co-Amoxi Tbl 625 mg,,
Pharma,1001096,Co-Amoxi Tbl 1g,,
Pharma,1001097,Co-Amoxi 1.2 g Inj Lsg,,
Pharma,1001098,Co-Amoxi 2.2g Inf Lsg,,
Pharma,1000274,Augmentin 1.2 Inj Lsg,,
Pharma,1000549,Augmentin Inj 2.2g,,
Pharma,1000812,Augmentin 2.2 Inf Lsg,,
Pharma,1000781,Augmentin AD Tbl 1 g,,
Pharma,1000284,Penicillin G 1 Mio,,
Pharma,1000299,Kefzol Inj Lsg,,
Pharma,1000671,Kefzol Stechamp 2g,,
Pharma,1000300,Cepimex,,
Pharma,1000825,Cefepime 2g Amp.,,
Pharma,1000666,Cepimex Amp 1g,,
Pharma,1000302,Fortam 1 g Inj Lsg,,
Pharma,1000830,Fortam 2g Inj Lsg,,
Pharma,163,Fortam Stechamp 2g,,
Pharma,1000304,Rocephin 2g,,
Pharma,1000838,Rocephin 2 g Inf Lsg,,
Pharma,1000648,Rocephin 1 g Inf Lsg,,
Pharma,1000305,Zinacef Amp 1.5 g,,
Pharma,1000306,Zinat Tabl 500 mg,,
Pharma,1000234,Zinacef inj 100 mg/ml,,
Pharma,1000315,Ciproxin Tbl 250 mg,,
Pharma,1000893,Ciproxin Tbl 500 mg,,
Pharma,176,Ciproxin 200 mg/100ml,,
Pharma,1000894,Ciproxin Infusion 400 mg,,
Pharma,1000317,Klacid Tbl 500 mg,,
