Source Table,ID,Variable Name,Unit,Additional information
Pharma,1000318,Klacid Amp 500 mg,,
Pharma,1000829,Dalacin C 600 Phosphat Amp.,,
Pharma,1000320,Dalacin C Kps 300 mg,,
Pharma,1000321,Dalacin C Phosphat Inj Lsg 300 mg,,
Pharma,1000322,Dalacin Phosphat Inj Lsg 600 mg,,
Pharma,1001170,Clindamycin Kps 300 mg,,
Pharma,1001169,Clindamycin Posphat 600,,
Pharma,1001168,Clindamycin Posphat 300,,
Pharma,1001075,Doxyclin Tbl 100 mg,,
Pharma,1000335,Vibravenös Inj Lsg 100 mg 5 ml,,
Pharma,1000791,Erythrocin Inf Lsg,,
Pharma,1000352,Floxapen Inj Lsg,,
Pharma,1000670,Floxapen Inj Lsg 2g,,
Pharma,1000363,Garamycin,,
Pharma,1000365,SDD Gentamycin/Polymyxin Kps,,
Pharma,1000518,Tienam 500 mg,,
Pharma,1000390,Rifater Drg 50 mg,,
Pharma,1000407,Tavanic Tbl 500 mg,,
Pharma,1000408,Tavanic Inf Lsg 500 mg 100 ml,,
Pharma,1001084,Meropenem 500 mg,,
Pharma,1001086,Meropenem 1g,,
Pharma,1000424,Meronem 1g,,
Pharma,1000425,Meronem 500 mg,,
Pharma,1000426,Salofalk Tbl 500 mg,,
Pharma,1000437,Flagyl Tbl 500 mg,,
Pharma,300,Metronidazole tabl 200 mg,,
Pharma,181,Metronidazole inf 500 mg/100ml,,
Pharma,1000854,Avalox Filmtbl 400 mg,,
Pharma,1000855,Avalox Inf Lsg 400 mg,,
Pharma,1001171,Norfloxacin Filmtbl 400 mg,,
Pharma,326,Noroxin tabl 400 mg,,
Pharma,1000483,Tazobac Inf 4g,,
Pharma,405,Tazobac 2 g inf,,
Pharma,1000837,Piperacillin-Tazobactam 2.25 Inj Lsg,,
Pharma,1001068,Rifampicin Filmtbl 600 mg,,
Pharma,1001173,Rifampicin Inf Lsg,,
Pharma,186,Rimactan inf 300 mg,,
Pharma,1000797,Rimactan Kps 300 mg,,
Pharma,351,Rimactan Kps 600 mg,,
Pharma,1001005,Colidimin Tbl 200 mg,,
Pharma,1001079,Xifaxan Tabl 550 mg,,
Pharma,1001193,Bactrim Amp 400/80 mg Inf Lsg,,
Pharma,1001198,Bactrim Amp. 400/80 mg Inf Lsg,,
Pharma,1000507,Bactrim forte Lacktbl,,
Pharma,1000508,Bactrim Inf Lsg,,
Pharma,1000519,Obracin 80 mg,,
Pharma,1000760,Topamax Tbl 50 mg,,
Pharma,331,Vancocin oral Kps 250 mg,,
Pharma,189,Vancocin  Amp 500 mg,,
Pharma,1000348,Myambutol 400 mg/4ml,,
Pharma,308,Fungizone Amp,,
Pharma,1000669,AmBisome Inf Lsg,,
Pharma,1000622,Ampho-Moronal Susp,,
Pharma,1000878,Ampho-Moronal Lutschtabletten,,
Pharma,1001013,Ecalta Amp 100 mg,,
Pharma,1000617,Cancidas 70 mg,,
Pharma,1000618,Cancidas 50 mg,,
Pharma,1000644,Dequonal Gurgellösung,,
Pharma,1000354,Diflucan Kps 50 mg,,
Pharma,1000355,Diflucan Inf Lsg 200 mg,,
Pharma,1000675,Diflucan Susp Forte,,
Pharma,1000353,Diflucan Kps 200 mg,,
Pharma,1000551,Mycostatin Susp,,
Pharma,1001027,Noxafil Susp,,
Pharma,1001078,Noxafil Tabl 100 mg,,
Pharma,1001138,Voriconazol Filmtbl 50 mg,,
Pharma,1001140,Voriconazol Inf Lsg 200 mg/ 20 ml,,
Pharma,1000661,Vfend Filmtbl 200 mg,,
Pharma,1000662,Vfend Filmtbl 50 mg,,
Pharma,1000663,Vfend Amp,,
Pharma,190,Zovirax inf 250 mg,,
Pharma,1001126,Foscavir Inf Lsg 6000mg/250ml,,
Pharma,1000362,Cymevene 500 mg,,
Pharma,1000765,Tamiflu Kps 75 mg,,
Pharma,1001099,Tamiflu Kps 30 mg,,
Pharma,1001100,Tamiflu Suspension,,
Pharma,1000530,Valtrex Tbl 500 mg,,
Pharma,1000979,Valcyte Filmtabl. 450mg,,
Pharma,1000260,Zentel Tbl 400 mg,,
Pharma,442,Rivotril 0.5 mg/ml,,
Pharma,1001215,Rivotril Perfusor,,
Pharma,1000977,Valium Tbl. 5 mg,,
Pharma,1000978,Valium Tbl. 10 mg,,
Pharma,245,Valium inj 5 mg/ml,,
Pharma,246,Diazepam tabl 5 mg,,
Pharma,1000988,Temesta Expidet 2.5 mg,,
Pharma,1000239,Temesta inj Amp 4mg/ml,,
Pharma,1000418,Temesta Expidet 1mg,,
Pharma,1000700,Dormicum 5mg/ml BOLUS,,
Pharma,1001051,Dormicum Perfusor 5mg/ml,,
Pharma,1001054,Dormicum Bolus 1mg/ml,,
Pharma,1000902,Dormicum Tbl 7.5 mg,,
Pharma,251,Dormicum inj 1 mg/ml,,
Pharma,252,Dormicum Perfusor 5 mg/ml,,
Pharma,1000976,Seresta 15 mg,,
Pharma,1000991,Stilnox Tbl 10mg,,
Pharma,1001049,Dexdor Inf. Lsg,,
Pharma,1000847,Dexdor Inf. Lsg,,
Pharma,1000475,Phenobarbital 200 mg/2ml,,
Pharma,1000607,Pentothal inj 0.5g,,
Pharma,202,Pentothal 1g Inf Lsg,,
Pharma,1000491,Disoprivan 1%,,
Pharma,1001050,Disoprivan 2%,,
Pharma,1001052,Disoprivan 2% BOLUS,,
Pharma,1001053,Disoprivan 1%,,
Pharma,208,Disoprivan 2%,,
Pharma,1000691,Disoprivan  BOLUS 2% 20mg/ml,,
Pharma,1000699,Disoprivan 2% BOLUS,,
Pharma,1000746,Glucose 20%/100ml Pflege,,
Pharma,1000544,Glucose 20% /100ml,,
Pharma,1000545,Glucose 40%,,
Pharma,1000567,Glucose 50%,,
Pharma,1000060,Glucose 30%,,
Pharma,1000835,Glucose 20% /500ml,,
Pharma,1000022,Glucose 10%,,
Pharma,1000690,Glucose 10%,,
Pharma,1000689,Glucose 20%,,
Pharma,1000963,Insulin Lantus,,
Pharma,1000379,Insulin Mixtard 30 HM,,
Pharma,1000381,Insulin Insulatard HM,,
Pharma,1000724,Insulin NovoRapid,,
Pharma,15,Insulin Actrapid inj 100 U/ml,,
Pharma,124,Nimotop inf 0.2 mg/ml,,
Pharma,125,Nimotop Tabl 30 mg,,
Pharma,214,Pethidine inj 50 mg/ml,,
Pharma,215,Methadon inj 10 mg/ml,,
Pharma,1000427,Methadon oral 0.5% 5mg/ml,,
Pharma,1000251,Fentanyl inj 50 µg/ml,,
Pharma,1000350,Durogesic TTS 25 ug,,
Pharma,1000351,Durogesic TTS 50 ug,,
Pharma,1000627,Durogesic TTS Matrix 100 ug,,
Pharma,1000768,Durogesic Matrix 12 ug/h,,
Pharma,1000692,Fentanyl Bolus inj 50 µg/ml,,
Pharma,1000444,Morphin Trpf 1% 10mg/ml,,
Pharma,1000445,MST Continus ret Tbl 30,,
Pharma,1000446,MST Continus ret. Tbl 60,,
Pharma,1000659,Morphin HCL Perfusor,,
Pharma,1000862,Morphine Inj à 10mg,,
Pharma,1000932,Morphin HCl Lsg à 20mg/ml,,
Pharma,1000933,MST Continus ret Tbl 10 mg,,
Pharma,1000705,Ultiva Inj Lsg,,
Pharma,1000771,Sufentanyl Perfusor,,
Pharma,1000935,Oxycontin Ret Tbl à 10mg,,
Pharma,1000936,Oxycontin Ret Tbl à 20mg,,
Pharma,1000937,Oxynorm Trpf 10mg/ml,,
Pharma,1000989,Targin Retard Tbl 10/5mg,,
Pharma,1000990,Targin Retard Tbl 20/10mg,,
Pharma,1000984,Tramal Kps 50 mg,,
Pharma,1000985,Tramal Retard  Tbl. 100 mg,,
Pharma,1000523,Tramal Trpf 100 mg/ml,,
Pharma,1001046,Tramal Amp. 100 mg,,
Pharma,1000794,Hydrocodon Inj Lsg,,
Pharma,1000382,Hydrocodon  Inj Lsg 15mg/ ml,,
Pharma,204,Rapifen inj 0.5 mg/ml,,
Pharma,275,Dafalgan tabl 500 mg,,
Pharma,1000471,Dafalgan Brausetbl 1g,,
Pharma,1000472,Dafalgan Brausetbl 500 mg,,
Pharma,1000473,Dafalgan Supp 600 mg,,
Pharma,1000489,Perfalgan 1g,,
Pharma,1000490,Perfalgan 500 mg,,
Pharma,1000683,Dafalgan Tabl 1g,,
Pharma,1000900,Dafalgan ODIS Schmelz Tabl 500 mg,,
Pharma,225,Benuron supp 1000 mg,,
Pharma,1000605,Novalgin inj lös 50% 2 ml,,
Pharma,1000632,Novalgin Trpf,,
Pharma,1000858,Novalgin Tbl. à 500mg,,
Pharma,1000329,Voltaren Drg 50,,
Pharma,1000809,Voltaren Inf Lsg,,
Pharma,1000859,Voltaren Tbl. à 75mg,,
Pharma,1000883,Brufen Filmtbl. 200 mg,,
Pharma,1000884,Brufen Filmtbl. 400 mg,,
Pharma,1000885,Brufen Filmtbl. 600 mg,,
Pharma,1000401,Tora-dol Inj Lsg 30 mg,,
Pharma,1001194,Ketalar 5mg/ml Perfusor Schmerzdienst,,
Pharma,1000400,Ketalar Inj Lsg 500 mg/10 ml,,
Pharma,1000621,Fentanyl-PCA-Lösung,,
Pharma,1000684,Morphin als PCA Pumpe,,
Pharma,1000688,Paravertebralblock-Lösung,,
Pharma,1000716,PCA-Morphin,,
Pharma,1000717,PDA-Forte,,
Pharma,1000741,Fentanyl Perf,,
Pharma,1000761,PDA-Forte Bolus,,
Pharma,1000762,PDA-Standard Bolus,,
Pharma,1000843,PDA-Bupivacain 0.125% ohne Fentanyl,,
Pharma,1000383,Solu Cortef Inj Lsg 100 mg/ 2 ml,,
Pharma,1000770,Hydrocortone Tbl 10 mg,,
Pharma,1000431,Solu Medrol Stechamp 1g,,
Pharma,1000432,Solu Medrol Stechampullen 2g,,
Pharma,1000433,Solu Medrol 125 mg,,
Pharma,1000434,Solumedrol 500 mg,,
Pharma,1000435,Solumedrol 40 mg,,
Pharma,1000486,Prednison Tbl 20 mg,,
Pharma,1000487,Prednison Tbl 5 mg,,
Pharma,1000488,Prednison Tbl 50 mg,,
Pharma,151,Prednisolone tabl 20 mg,,
Pharma,146,Betamethasone inj 4 mg/ml,,
Pharma,1000929,Mephameson Inj Lsg 8mg/ml,,
Pharma,1000325,Mephameson 4mg/ml,,
Pharma,1000769,Fortecortin Tbl 4 mg,,
Pharma,1000253,Aspégic Inj Lsg 500 mg/5ml,,
Pharma,1000255,Aspirin cardio Tbl 300 mg,,
Pharma,1000256,Aspirin Tbl 100 mg,,
Pharma,1000257,Aspirin Tbl 500 mg,,
Pharma,1000324,Plavix Tbl 75 mg,,
Pharma,1000839,Brilique Tbl 90 mg,,
Pharma,1000790,Efient Tbl 10 mg,,
Pharma,1000789,Efient Tbl 5 mg,,
Pharma,1001102,Aggrastat Inf Lsg,,
Pharma,1000614,ReoPro,,
Pharma,1000785,Novasource GI Forte + Fasern,,
Pharma,1000804,Promote Fibres Plus,,
Pharma,1000216,Isosource Standard,,
Pharma,1000573,Survimed OPD,,
Pharma,1001029,Isosource Protein,,
Pharma,1000731,Novasource,,
Pharma,1001066,Survimed OPD HN,,
Pharma,1000665,Nepro,,
Pharma,1000714,Freka MIx 2000 ml,,
Pharma,1000805,SmofKabiven NL 1500 ml +F;+E,,
Pharma,1000806,SmofKabiven NL 2000 ml +F;+E,,
Pharma,1000807,StructoKabiven NL 1500 ml +F; - E,,
Pharma,1000852,SmofKabiven NL1970 ml +F;-E,,
Pharma,1000558,Nutriflex lipid spez 1250ml,,
Pharma,1000559,Nutriflex lipid spez 1875ml,,
Pharma,1000560,Nutriflex spez 1000ml -F; - E,,
Pharma,1000561,Nutriflex spez 1000 ml; ohne Fett,,
Pharma,1000694,Nutriflex lipid spezial oE,,
Pharma,107,Liquemin 5000 U/ml,,
Pharma,1000373,Heparin Bichsel 500 E/ 5 ml,,
Pharma,1000451,Fraxiparine,,
Pharma,1000831,Fraxiparine 0.3 ml s/c,,
Pharma,1000832,Fraxiparine 0.4 ml s/c,,
Pharma,1000833,Fraxiparine 0.6 ml s/c,,
Pharma,1000834,Fraxiparine 0.8 ml s/c,,
Pharma,1000863,Clexane 0.2 ml s/c,,
Pharma,1000864,Clexane 0.4 ml s/c,,
Pharma,1000865,Clexane 0.8 ml s/c,,
Pharma,1000895,Clexane 0.6 ml s/c,,
Pharma,1001016,Clexane 1.0 ml s/c,,
Pharma,1000889,Calciparine 12500 E/ 0.5ml,,
Pharma,1000597,Calciparine,,
Pharma,1000841,Argatra Inf Lsg,,
Pharma,1000404,Refludan Trockensubst 50 mg,,
Pharma,1000476,Marcoumar Tbl,,
Pharma,1000494,Protamin 1000 Inj Lsg,,
Pharma,1001010,Cyklokapron Infusion,,
Pharma,27,Cyklokapron inj 100 mg/ml,,
Pharma,1000396,Kalium Chlorid 15% 10 ml,,
Pharma,1000080,K-Cl conc,,
Pharma,1000612,Kalium-Chlorid Sirup,,
Pharma,1000398,KCL Retard Zyma Drag,,
Pharma,1000393,Kalium Effervetten,,
Pharma,1001063,KCL ret. Hausmann Drg 10mmol (745mg),,
Pharma,1000569,K-Phosphat Perfusor,,
Pharma,1000568,K-Cl-Perfusor,,
Pharma,1000395,Kalium Phosphat,,
Pharma,1000836,Kalium Phosphat für Perfusor,,
Pharma,1000394,Phoscap Phosphat-Kps,,
Pharma,1000082,K-Pi conc,,
Pharma,1000729,Na-Posph conc,,
Pharma,1000546,NaCl 2.5%,,
Pharma,1000090,NaCl conc Amp 14.5%,,
Pharma,1001055,Kochsalz Tbl 1g,,
Pharma,1000421,Magnesium Sulfat 50% 10 ml,,
Pharma,1000420,Magnesiocard 5 mmol sachet,,
Pharma,1000070,Mg-Sulfat conc,,
Pharma,1000687,Calciumchlorid 5%,,
Pharma,1000290,Ca-Acetat-Phopshatbinder 400 mg,,
Pharma,1000291,Calcium Sandoz FF Brausetabl 1000 mg,,
Pharma,1000292,Calcium Sandoz Lsg 10% 10 ml,,
Pharma,1000170,Trace elements,,
Pharma,1000540,$  name session,,
Pharma,1000453,Na-Bicarbonat Inf Lsg 8.4%,,
Pharma,1000193,Na- Bicarbonat 8.4%,,
Pharma,1000571,Na-Bicarbonat 1.4%,,
Pharma,1000478,Phenhydan Inf Lsg 750 mg,,
Pharma,1000676,Keppra,,
Pharma,1000756,Keppra 500 mg Amp. i.v,,
Pharma,1000857,Ketalar Perfusor,,
Pharma,1000534,Orfiril Inj Lösung,,
Pharma,304,Phenhydan tabl 100 mg,,
Pharma,230,Phenhydan inj 50 mg/ml 5 ml,,
Pharma,1000533,Orfiril Sirup,,
Pharma,1000779,Lamictal Tbl 100 mg,,
Pharma,1001056,Vimpat Tbl. 50 mg,,
Pharma,1000850,Lamotrigin Tbl 100 mg,,
Pharma,1000531,Orfiril long Ret Kps 150 mg,,
Pharma,1000269,Saroten ret Kps 25 mg,,
Pharma,1000778,Lamictal Tbl 25 mg,,
Pharma,1000851,Lamotrigin Tbl 25 mg,,
Pharma,1000502,Zoloft Tbl 50 mg,,
Pharma,1000775,Trileptal Tbl 600 mg,,
Pharma,1000774,Trileptal Tbl 300 mg,,
Pharma,1001175,Levetiracetam Inf Lsg,,
Pharma,1000370,Haldol Inj Lsg 5 mg/ml,,
Pharma,1000600,Remeron Tbl 30 mg,,
Pharma,1000874,Seroquel Tbl 25mg,,
Pharma,1000482,Dipiperon Tbl 40 mg,,
Pharma,1000875,Seroquel Tbl 100 mg,,
Pharma,1000945,Remeron subligual 15 mg,,
Pharma,1000371,Haldol Trpf 2mg/ml,,
Pharma,239,Haloperidol inj 2.5 mg/ml,,
Pharma,1000728,Catapresan 25µg /ml Perfusor,,
Pharma,380,Catapresan Tabl 150 mikrogr,,
Pharma,1000409,Nozinan Tbl 25 mg,,
Pharma,1000410,Nozinan Inj Lsg,,
Pharma,1001094,Quetiapin Tbl 100 mg,,
Pharma,1000323,Distraneurin Mixt 500 mg/10 ml,,
Pharma,1001074,Quetiapin Tbl 25 mg,,
Pharma,1000780,Risperdal Tbl 1 mg,,
Pharma,1000316,Seropram Tbl 20 mg,,
Pharma,1001002,Citalopram Tbl 20mg,,
Pharma,1000982,Trittico Tbl 50 mg,,
Pharma,1000983,Trittico Tbl 100 mg,,
Pharma,1000796,Lyrica Kps 75 mg,,
Pharma,1000846,Lyrica Kps 25 mg,,
Pharma,1000782,Efexor Kps 75 mg,,
Pharma,1000595,Zyprexa Filmtbl. 5 mg,,
Pharma,1000777,Tegretol CR Tbl 400 mg,,
Pharma,1000776,Tegretol CR Tbl 200 mg,,
Pharma,1001006,Surmontil Trpf 4%,,
Pharma,1000287,Pulmicort Inhal Lsg 0.25 mg/ml,,
Pharma,1000997,Symbicort 200/60,,
Pharma,1000286,Pulmicort Dosieraerosol 0.2mg,,
Pharma,1000996,Symbicort 100/60,,
Pharma,1000974,Seretide 250 Disk,,
Pharma,1000388,Atrovent Inhal Lsg 0.25 mg/2ml,,
Pharma,1000389,Atrovent N Dosieraerosol,,
Pharma,260,Ventolin inhal 0.5% 5 mg/ml,,
Pharma,1000499,Ventolin Dosieraerosol 0.1 mg,,
Pharma,1001060,Ventolin Inhal Lsg 0.05%,,
Pharma,1000416,Thyrotardin 100 ug,,
Pharma,153,Euthyrox tabl 0.1 mg,,
Pharma,1001059,Thyroxin TS Amp 500 ug/5ml,,
Pharma,1000914,Euthyrox Tabl 50 µg,,
Pharma,1001004,Eltroxin Tbl 0.10mg,,
Pharma,1001003,Eltroxin Tbl 0.05mg,,
Pharma,1000296,Neo-Mercazole Tabl 5 mg,,
Pharma,1000599,Florinef Tbl 0.1mg,,
Pharma,1000615,Xyzal Tbl. 5 mg,,
Pharma,1000319,Tavegyl Inj Lsg 2mg/2ml,,
Pharma,1000680,Chemotherapie,,
Pharma,1000263,Actilyse,,
Pharma,1000840,Actilyse Amp.20mg  Lsg.,,
Pharma,1000823,Actilyse Amp.50mg Lsg,,
Pharma,1000528,Urokinase 100000 U,,
Pharma,1000529,Urokinase 500000,,
Pharma,1000498,Esmeron Inj Lsg 50 mg,,
Pharma,199,Tracrium inj 10 mg/ml,,
Pharma,1000822,Tracrium Perfusor,,
Pharma,198,Norcuron inj 4mg/ml,,
Pharma,1000509,Succinolin 100mg/ 2ml,,
Pharma,197,Pavulon inj 2 mg/ml,,
Pharma,1000356,Anexate 0.5mg/ 5 ml,,
Pharma,1000452,Narcan Inj Lsg,,
Pharma,1000386,Ilomedin Inj Lsg 50ug/2.5 ml,,
Pharma,1001101,Ilomedin 20 ug/ml Inf Lsg,,
Pharma,1000610,Viagra Tbl. 50 mg,,
Pharma,1001089,Tracleer Tabl 62.5 mg,,
Pharma,1001058,Revatio Filmtbl 20 mg,,
Pharma,1000808,Ventavis Inhal Lsg,,
Pharma,1000470,Creon forte Kps,,
Pharma,1000899,Creon Kps,,
Pharma,1000793,Glypressin Inj Lsg,,
Pharma,1001061,Haemopressin TS Inj Lsg,,
Pharma,1000376,Octagam Inf Lsg,,
Pharma,1001042,Intratect10% Inf Lsg 10 g/100ml,,
Pharma,1001026,Privigen 20g Inf Lsg,,
Pharma,1001043,Intratect10% Inf Lsg 20 g/200ml,,
Pharma,1000814,Intratect 10g Inf Lsg,,
Pharma,1001025,Privigen 10g Inf Lsg,,
Pharma,1000757,Simulect Inj Lsg,,
Pharma,1001024,Privigen 5g Inf Lsg,,
Pharma,1001041,Intratect10% Inf Lsg  5 g/50 ml,,
Pharma,1000276,ATG Fresenius 100mg/5 ml,,
Pharma,1000510,Prograf Kps 1mg,,
Pharma,1000730,CellCept Susp,,
Pharma,1000448,CellCept Tbl 500 mg,,
Pharma,1000314,Sandimmun Neoral Trinklsg 100 mg,,
Pharma,1000311,Sandimmun Neoral Kps 100 mg,,
Pharma,1000511,Prograf Kps 5 mg,,
Pharma,1000281,Imurek Tabl 50 mg,,
Pharma,1000312,Sandimmun Neoral Kps 50 mg,,
Pharma,1000280,Imurek Stechamp. 50 mg,,
Pharma,1000313,Sandimmun Neoral Kps 25 mg,,
Pharma,1000942,Prograf Kps 0.5mg,,
Pharma,1001070,Grafalon Inf Lsg,,
Pharma,1000504,Rapamune Tbl 1mg,,
Pharma,1001035,Certican Tbl.à 0.25 mg,,
Pharma,1000892,CellCept Amp 500 mg,,
Pharma,1001031,Sandimmun Neoral Kps 10 mg,,
Pharma,1000786,CellCept Kps 250 mg,,
Pharma,1000310,Sandimmun 50 mg/ml,,
Pharma,1000515,Benerva Tbl 300 mg,,
Pharma,1000516,Benerva Inj Lsg 100mg/1 ml,,
Pharma,1000538,Becozym forte Drag,,
Pharma,1000882,Benerva Tbl 100 mg,,
Pharma,1000740,Becotal Inj Lsg,,
Pharma,1000537,Beco 5 Inj Lsg,,
Pharma,1000926,Madopar LIQ Tbl 62.5,,
Pharma,1000285,Akineton Inj Lsg 5 mg/ml,,
Pharma,1000772,Madopar DR Tbl 200 mg,,
Pharma,1001045,Madopar Tbl 125 mg,,
Pharma,1000266,PK-Merz 500 ml,,
Pharma,1000406,Madopar LIQ 125 mg Tbl,,
Pharma,1000620,Neupogen 48 Mio U,,
Pharma,1000619,Neupogen 30 Mio U,,
