,tprs_lower,mean_tpr,tprs_upper
0,0.0,0.0,0.0
1,0.36542014483567764,0.3790582127743941,0.3926962807131106
2,0.468288538562162,0.48101564506660843,0.49374275157105485
3,0.5354739525036074,0.546413783976269,0.5573536154489307
4,0.5842110231548285,0.5938828937820155,0.6035547644092025
5,0.6214583361428399,0.6301792314530312,0.6389001267632226
6,0.6522595174841206,0.6602452481290118,0.6682309787739029
7,0.67774736018772,0.6852744137022965,0.692801467216873
8,0.701158415708063,0.7083549178629319,0.7155514200178008
9,0.7209148652111176,0.7274774180412736,0.7340399708714297
10,0.7387158982104568,0.7448333111895394,0.7509507241686221
11,0.7543727158712392,0.760132658876904,0.7658926018825687
12,0.7687618842123718,0.7744475602252354,0.780133236238099
13,0.7817755181853735,0.787494820073888,0.7932141219624026
14,0.7936833304114466,0.7990654157788548,0.8044475011462631
15,0.8043639502110501,0.8096650508667786,0.8149661515225072
16,0.8153007970007955,0.8200084641475645,0.8247161312943334
17,0.8250374226261918,0.8295831987311718,0.8341289748361518
18,0.8338839966016209,0.8381532613479825,0.8424225260943441
19,0.842460857955848,0.8462243605257839,0.8499878630957197
20,0.8507410354267528,0.8541134041389232,0.8574857728510936
21,0.8585222445484335,0.8613079437538402,0.864093642959247
22,0.865871913476191,0.868347397793197,0.8708228821102031
23,0.8730058123069868,0.8751778259150707,0.8773498395231545
24,0.8786158348279907,0.8810305486948433,0.883445262561696
25,0.8848731676398797,0.8870855575772557,0.8892979475146318
26,0.8905101614230038,0.892843882394486,0.8951776033659682
27,0.8956751581190242,0.8978537615985525,0.9000323650780807
28,0.9009210686014052,0.9029175831449996,0.904914097688594
29,0.9061534934527261,0.9079746618759167,0.9097958302991073
30,0.9107925505374024,0.9124316341165044,0.9140707176956064
31,0.9157957196607014,0.9169897496812016,0.9181837797017018
32,0.9196526101438918,0.9210286677226458,0.9224047253013998
33,0.9238736126657047,0.9249934182485953,0.9261132238314859
34,0.9281890146049384,0.9289851403094547,0.9297812660139709
35,0.9318436206222269,0.9325925226125402,0.9333414246028535
36,0.9355791404258762,0.9362403618088062,0.9369015831917362
37,0.9384515798416787,0.9392206654501432,0.9399897510586076
38,0.9414723611991423,0.9423290818591121,0.9431858025190819
39,0.9447898264399283,0.9455049275145403,0.9462200285891523
40,0.9481477485738945,0.9487819143117604,0.9494160800496263
41,0.9512494437177188,0.9517015349775044,0.95215362623729
42,0.9540814262403408,0.9545402411294484,0.954999056018556
43,0.9565358110932801,0.9570957503021489,0.9576556895110176
44,0.95908459536364,0.9595501192423561,0.9600156431210722
45,0.9615389802165792,0.9619640311984534,0.9623890821803276
46,0.9635348536134748,0.9640947456297274,0.96465463764598
47,0.9659352959421736,0.9665019144975049,0.9670685330528361
48,0.9678367699216485,0.968349433859063,0.9688620977964776
49,0.9694820169109812,0.9702508932897544,0.9710197696685277
50,0.9715318328321174,0.9722534963173453,0.9729751598025731
51,0.9732984505009912,0.9740066166252023,0.9747147827494134
52,0.9748762693350236,0.9755776820958366,0.9762790948566497
53,0.9764271169069355,0.9771285192108106,0.9778299215146856
54,0.9780588782652084,0.9787367645453194,0.9794146508254304
55,0.9796501827303009,0.9802301942591278,0.9808102057879547
56,0.9811336021469125,0.9816798900504501,0.9822261779539877
57,0.9823742802044422,0.9829677588146304,0.9835612374248186
58,0.9834126737960704,0.9840196308538569,0.9846265879116434
59,0.984518495542999,0.9851793869413352,0.9858402783396715
60,0.9858266017558293,0.9863728580157629,0.9869191142756966
61,0.9867436246679162,0.9873573019906186,0.9879709793133209
62,0.9877145901042439,0.9884024308505954,0.989090271596947
63,0.9886450986473913,0.9893531612933804,0.9900612239393695
64,0.9897104635011396,0.9902769217470635,0.9908433799929874
65,0.9906544576753469,0.9911737104839771,0.9916929632926073
66,0.9914635955389532,0.9919154156457881,0.992367235752623
67,0.9922187908783191,0.9926031786470781,0.9929875664158372
68,0.9928661011692043,0.9932235136749277,0.9935809261806511
69,0.9935403827222093,0.993810135261636,0.9940798878010626
70,0.9940258654403733,0.9943360710539246,0.994646276667476
71,0.9944574056342966,0.9947338947150904,0.9950103837958842
72,0.9949698596145806,0.9951586898202364,0.9953475200258921
73,0.9954553423327445,0.9955430283959216,0.9956307144590987
74,0.9958733968956077,0.9959071383431568,0.9959408797907059
75,0.996277965827411,0.9963656463438644,0.9964533268603177
76,0.9966420778660339,0.9967095277535796,0.9967769776411253
77,0.9970061899046565,0.9970601518878948,0.997114113871133
78,0.9973298450500991,0.9974647175462217,0.9975995900423442
79,0.997545615147061,0.9976872289129053,0.9978288426787496
80,0.9977344139819024,0.9979299682715295,0.9981255225611565
81,0.9980041266031044,0.9982199072479341,0.9984356878927637
82,0.998327781748547,0.9985098465880583,0.9986919114275696
83,0.9985435518455086,0.9987391006793419,0.9989346495131752
84,0.9987458363114102,0.9989481265058953,0.9991504167003803
85,0.9989211495151915,0.9990964676291874,0.9992717857431832
86,0.9991369196121533,0.9992582944744695,0.9993796693367856
87,0.9992448046606341,0.9993661787955112,0.9994875529303882
88,0.9994201178644153,0.9994875490204025,0.9995549801763897
89,0.9995145172818362,0.9995886905259141,0.9996628637699921
90,0.9995819454371367,0.9996358900527648,0.9996898346683928
91,0.9996763448545575,0.9997100606598758,0.9997437764651941
92,0.999743773009858,0.9997842310851269,0.9998246891603959
93,0.9998246867962186,0.9998381734275076,0.9998516600587966
94,0.9998381724272787,0.9998516589676378,0.999865145507997
95,0.999851658058339,0.9998786299569684,0.9999056018555978
96,0.9999056005825793,0.9999190866682888,0.9999325727539983
97,0.9999190862136393,0.9999393149330191,0.9999595436523989
98,0.9999325718446995,0.9999460577485493,0.999959543652399
99,1.0,1.0,1.0
